【経費精算規程・抜粋(架空)】
第1条(交通費) 電車・バスは実費精算。新幹線は普通車のみ可。グリーン車・グランクラスは不可。
第2条(宿泊費) 出張1泊あたり上限12,000円(税込)。
第3条(会食費) 取引先との会食は一人当たり上限5,000円。参加者全員の氏名を申請書に記載する。
第4条(タクシー) 21時以降の帰宅、または同行者の体調不良、または10kg以上の荷物運搬に限り利用可。
第5条(備品購入) 3万円未満は課長決裁、3万円以上は部長決裁。
第6条(申請期限) 支出日から30日以内に申請すること。30日を超えた申請は原則却下。
第7条(私的な支出) 業務に関係しない飲食・購入は精算対象外。

【問い合わせ6件】
1. 出張先のホテル代が1泊11,000円でした。経費で落とせますか。
2. 取引先と5人で会食し、合計28,000円でした。一人当たりにすると5,600円になりますが、精算できますか。
3. 支出から35日後に精算を申請しました。受理されますか。
4. 出張中、駐車場代を3,200円立て替えました。経費で落とせますか。
5. 在宅勤務の日が増えたので、自宅の電気代の一部を経費にしたいのですが、できますか。
6. 備品を買うとき、いくら未満なら決裁を通さず自分の判断で買ってよいですか。
